2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:15,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,916 - DEBUG - Received audio data - raw amplitude: 0.554, scaled: 1.000
2025-02-26 14:06:15,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,916 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,017 - DEBUG - Received audio data - raw amplitude: 0.482, scaled: 1.000
2025-02-26 14:06:16,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,116 - DEBUG - Received audio data - raw amplitude: 0.453, scaled: 1.000
2025-02-26 14:06:16,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,217 - DEBUG - Received audio data - raw amplitude: 0.517, scaled: 1.000
2025-02-26 14:06:16,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,316 - DEBUG - Received audio data - raw amplitude: 0.511, scaled: 1.000
2025-02-26 14:06:16,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,316 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,416 - DEBUG - Received audio data - raw amplitude: 0.441, scaled: 1.000
2025-02-26 14:06:16,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,416 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,516 - DEBUG - Received audio data - raw amplitude: 0.458, scaled: 1.000
2025-02-26 14:06:16,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,616 - DEBUG - Received audio data - raw amplitude: 0.485, scaled: 1.000
2025-02-26 14:06:16,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,716 - DEBUG - Received audio data - raw amplitude: 0.488, scaled: 1.000
2025-02-26 14:06:16,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,816 - DEBUG - Received audio data - raw amplitude: 0.508, scaled: 1.000
2025-02-26 14:06:16,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:16,916 - DEBUG - Received audio data - raw amplitude: 0.520, scaled: 1.000
2025-02-26 14:06:16,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:16,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:16,916 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,016 - DEBUG - Received audio data - raw amplitude: 0.494, scaled: 1.000
2025-02-26 14:06:17,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,116 - DEBUG - Received audio data - raw amplitude: 0.502, scaled: 1.000
2025-02-26 14:06:17,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,216 - DEBUG - Received audio data - raw amplitude: 0.570, scaled: 1.000
2025-02-26 14:06:17,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,216 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,316 - DEBUG - Received audio data - raw amplitude: 0.458, scaled: 1.000
2025-02-26 14:06:17,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,316 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,415 - DEBUG - Received audio data - raw amplitude: 0.539, scaled: 1.000
2025-02-26 14:06:17,415 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,415 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,415 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,415 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,516 - DEBUG - Received audio data - raw amplitude: 0.538, scaled: 1.000
2025-02-26 14:06:17,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,616 - DEBUG - Received audio data - raw amplitude: 0.536, scaled: 1.000
2025-02-26 14:06:17,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,716 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:17,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,816 - DEBUG - Received audio data - raw amplitude: 0.473, scaled: 1.000
2025-02-26 14:06:17,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:17,917 - DEBUG - Received audio data - raw amplitude: 0.476, scaled: 1.000
2025-02-26 14:06:17,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:17,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:17,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,016 - DEBUG - Received audio data - raw amplitude: 0.520, scaled: 1.000
2025-02-26 14:06:18,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,116 - DEBUG - Received audio data - raw amplitude: 0.480, scaled: 1.000
2025-02-26 14:06:18,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,216 - DEBUG - Received audio data - raw amplitude: 0.480, scaled: 1.000
2025-02-26 14:06:18,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,316 - DEBUG - Received audio data - raw amplitude: 0.485, scaled: 1.000
2025-02-26 14:06:18,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,416 - DEBUG - Received audio data - raw amplitude: 0.512, scaled: 1.000
2025-02-26 14:06:18,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,416 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,517 - DEBUG - Received audio data - raw amplitude: 0.495, scaled: 1.000
2025-02-26 14:06:18,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,616 - DEBUG - Received audio data - raw amplitude: 0.468, scaled: 1.000
2025-02-26 14:06:18,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,616 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,717 - DEBUG - Received audio data - raw amplitude: 0.466, scaled: 1.000
2025-02-26 14:06:18,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,718 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,719 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,817 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:18,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,917 - DEBUG - Received audio data - raw amplitude: 0.510, scaled: 1.000
2025-02-26 14:06:18,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:18,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:18,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:18,968 - INFO - Recognized: now
2025-02-26 14:06:18,968 - INFO - Command detected: now
2025-02-26 14:06:18,968 - INFO - Handling 'hooray' command
2025-02-26 14:06:18,968 - DEBUG - Received voice command: now
2025-02-26 14:06:18,968 - DEBUG - Set volume to 0.0
2025-02-26 14:06:18,968 - DEBUG - Set volume to 0.0
2025-02-26 14:06:18,968 - INFO - Started hooray cycle with wait time 5s
2025-02-26 14:06:19,016 - DEBUG - Received audio data - raw amplitude: 0.532, scaled: 1.000
2025-02-26 14:06:19,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,116 - DEBUG - Received audio data - raw amplitude: 0.463, scaled: 1.000
2025-02-26 14:06:19,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,217 - DEBUG - Received audio data - raw amplitude: 0.579, scaled: 1.000
2025-02-26 14:06:19,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,316 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:19,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,417 - DEBUG - Received audio data - raw amplitude: 0.508, scaled: 1.000
2025-02-26 14:06:19,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,419 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,420 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,517 - DEBUG - Received audio data - raw amplitude: 0.500, scaled: 1.000
2025-02-26 14:06:19,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,518 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,617 - DEBUG - Received audio data - raw amplitude: 0.544, scaled: 1.000
2025-02-26 14:06:19,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,717 - DEBUG - Received audio data - raw amplitude: 0.550, scaled: 1.000
2025-02-26 14:06:19,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,815 - DEBUG - Received audio data - raw amplitude: 0.461, scaled: 1.000
2025-02-26 14:06:19,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,816 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,816 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:19,917 - DEBUG - Received audio data - raw amplitude: 0.493, scaled: 1.000
2025-02-26 14:06:19,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:19,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:19,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,017 - DEBUG - Received audio data - raw amplitude: 0.507, scaled: 1.000
2025-02-26 14:06:20,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,117 - DEBUG - Received audio data - raw amplitude: 0.466, scaled: 1.000
2025-02-26 14:06:20,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,217 - DEBUG - Received audio data - raw amplitude: 0.528, scaled: 1.000
2025-02-26 14:06:20,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,317 - DEBUG - Received audio data - raw amplitude: 0.494, scaled: 1.000
2025-02-26 14:06:20,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,318 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,417 - DEBUG - Received audio data - raw amplitude: 0.519, scaled: 1.000
2025-02-26 14:06:20,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,419 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,516 - DEBUG - Received audio data - raw amplitude: 0.435, scaled: 1.000
2025-02-26 14:06:20,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,616 - DEBUG - Received audio data - raw amplitude: 0.542, scaled: 1.000
2025-02-26 14:06:20,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,716 - DEBUG - Received audio data - raw amplitude: 0.503, scaled: 1.000
2025-02-26 14:06:20,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,816 - DEBUG - Received audio data - raw amplitude: 0.486, scaled: 1.000
2025-02-26 14:06:20,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:20,916 - DEBUG - Received audio data - raw amplitude: 0.512, scaled: 1.000
2025-02-26 14:06:20,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:20,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:20,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:21,016 - DEBUG - Received audio data - raw amplitude: 0.556, scaled: 1.000
2025-02-26 14:06:21,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:21,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:21,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:21,117 - DEBUG - Received audio data - raw amplitude: 0.481, scaled: 1.000
